KMtraveled,color,doorNumber,engine,fuelConsumption,gear,name,origin,price,status
10500,Xanh,5,Số tự động,,0,Bán ô tô Audi Q8 55 TFSI S-Line Quatt - 2021 - xe cũ,Nhập khẩu,3.795 tỉ,Đã qua sử dụng
20000,Đen,5,Số tự động,,0,Bán ô tô Toyota Corolla Cross 1.8G - 2020 - xe cũ,Nhập khẩu,735 triệu,Đã qua sử dụng
0,Trắng,5,Số tự động,2,6,Bán ô tô Hyundai SantaFe Cao cấp 2.5L HTRAC - 2023 - xe mới,Lắp ráp trong nước,1.183 tỉ,Mới
77689,Nâu,5,Số tự động,,0,Bán ô tô Ford EcoSport Titanium Black 1.5L AT - 2017 - xe cũ,Lắp ráp trong nước,439 triệu,Đã qua sử dụng
0,Trắng,5,Số tự động,,0,Bán ô tô Kia Morning Van 1.0 AT - 2013 - xe cũ,Nhập khẩu,220 triệu,Đã qua sử dụng
0,Trắng,5,Số tự động,1820,7,Bán ô tô Hyundai SantaFe Cao cấp 2.5L HTRAC - 2023 - xe mới,Lắp ráp trong nước,1.186 tỉ,Mới
0,Đen,5,Số tự động,,0,Bán ô tô Volvo V60 Cross Country B5 AWD - 2023 - xe mới,Nhập khẩu,2.69 tỉ,Mới
59000,Cát,4,Số tay,,4,Bán ô tô Kia Morning Si - 2015 - xe cũ,Lắp ráp trong nước,225 triệu,Đã qua sử dụng
0,Đỏ,5,Số tự động,,0,Bán ô tô BMW X6 xDrive40i M Sport - 2022 - xe mới,Nhập khẩu,4.749 tỉ,Mới
47000,Cát,5,Số tự động,,0,Bán ô tô Kia Morning 1.25 AT - 2014 - xe cũ,Lắp ráp trong nước,270 triệu,Đã qua sử dụng
16000,Trắng,5,Số tự động,,0,Bán ô tô BMW X6 xDrive40i M Sport - 2020 - xe cũ,Nhập khẩu,3.99 tỉ,Đã qua sử dụng
49000,Trắng,5,Số tự động,,6,Bán ô tô Ford Fiesta S 1.6 AT - 2011 - xe cũ,Lắp ráp trong nước,259 triệu,Đã qua sử dụng
126852,Hồng,5,Số tự động,2,8,Bán ô tô Ford Escape XLS 2.3L 4x2 AT - 2010 - xe cũ,Lắp ráp trong nước,255 triệu,Đã qua sử dụng
68000,Đỏ,4,Số tự động,,0,Bán ô tô Kia Sedona 2.2L DATH - 2018 - xe cũ,Lắp ráp trong nước,790 triệu,Đã qua sử dụng
50000,Đen,4,Số tự động,,0,Bán ô tô Ford Ranger Raptor 2.0L 4x4 AT - 2018 - xe cũ,Nhập khẩu,915 triệu,Đã qua sử dụng
0,Đỏ,5,Số tự động,,0,Bán ô tô Toyota Corolla Cross 1.8V - 2022 - xe mới,Nhập khẩu,756 triệu,Mới
32000,Trắng,4,Số tự động,2,8,Bán ô tô Toyota Camry 2.0E - 2019 - xe cũ,Lắp ráp trong nước,819 triệu,Đã qua sử dụng
0,Đỏ,5,Số tự động,,0,Bán ô tô Hyundai SantaFe Cao cấp 2.5L HTRAC - 2023 - xe mới,Lắp ráp trong nước,1.19 tỉ,Mới
118000,Đen,4,Số tay,,0,Bán ô tô Toyota Hilux 2.4E 4x2 MT - 2019 - xe cũ,Nhập khẩu,567 triệu,Đã qua sử dụng
0,Đen,4,Số tự động,,0,Bán ô tô Ford Ranger XLS 2.0L 4x2 AT - 2023 - xe mới,Lắp ráp trong nước,640 triệu,Mới
60000,Đen,4,Số tự động,,0,Bán ô tô Toyota Camry 2.5Q - 2016 - xe cũ,Lắp ráp trong nước,695 triệu,Đã qua sử dụng
19000,Trắng,5,Số tự động,,0,Bán ô tô Mitsubishi Xpander 1.5 AT - 2021 - xe cũ,Nhập khẩu,599 triệu,Đã qua sử dụng
25000,Bạc,5,Số tay,,0,Bán ô tô Hyundai Getz 1.1 MT - 2010 - xe cũ,Nhập khẩu,125 triệu,Đã qua sử dụng
0,Xanh,5,Số tự động,1480,7,Bán ô tô Peugeot 3008 AL - 2023 - xe mới,Lắp ráp trong nước,1.119 tỉ,Mới
40000,Đen,4,Số tự động,2,8,Bán ô tô Mercedes Benz E class E200 - 2018 - xe cũ,Lắp ráp trong nước,1.28 tỉ,Đã qua sử dụng
